kpi,settimana,mese,trimestre,semestre,anno,userid,indicatorsprev,indicatorscons
VSS,34,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,2300.0,2300.0
VSS,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,870.0,870.0
VSS,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,8700.0,8700.0
VSS,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,29,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,290.0,290.0
VSS,29,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1200.0,1200.0
VSS,23,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,20,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1200.0,1200.0
VSS,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,47190.0,47190.0
VSS,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,8,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1380.0,1380.0
VSS,8,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSS,8,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSS,7,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,9400.0,9400.0
VSS,4,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,10790.0,10790.0
VSS,43,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSS,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,26,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,7000.0,7000.0
VSS,23,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,23490.0,23490.0
VSS,21,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,12690.0,12690.0
VSS,19,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,900.0,900.0
VSS,15,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,58690.0,58690.0
VSS,15,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1700.0,1700.0
VSS,14,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1400.0,1400.0
VSS,14,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,109590.0,109590.0
VSS,10,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,7000.0,7000.0
VSS,10,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,10,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSS,9,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,2900.0,2900.0
VSS,9,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,8,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSS,8,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,35,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,34,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,360.0,360.0
VSDPersonale,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,29,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,27,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1900.0,1900.0
VSDPersonale,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,24,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,24,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,24,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,24,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,23,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,23,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,23,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,120.0,120.0
VSDPersonale,20,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,20,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,20,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,19,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,15,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,15,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,15,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,12,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,12,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,10,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,10,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,380.0,380.0
VSDPersonale,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,7,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,7,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,7,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,6,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,5,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,4,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,3,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,3,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,3,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,3,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,3,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,51,12,4,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,51,12,4,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,49,12,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,48,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,48,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,48,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,48,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,600.0,600.0
VSDPersonale,47,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,46,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,46,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,45,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,45,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,44,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,44,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,44,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,44,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,43,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,43,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,43,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,41,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,41,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,40,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDPersonale,40,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,38,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,38,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,38,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,37,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,37,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,37,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,36,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,36,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDPersonale,35,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,34,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,300.0,300.0
VSDPersonale,34,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,34,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,600.0,600.0
VSDPersonale,32,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,32,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDPersonale,31,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1500.0,1500.0
VSDPersonale,31,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,30,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,30,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,29,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDPersonale,28,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,0.0,0.0
VSDPersonale,28,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDPersonale,28,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,27,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,400.0,400.0
VSDPersonale,27,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,25,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDPersonale,21,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,21,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,21,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,18,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,400.0,400.0
VSDPersonale,18,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,17,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDPersonale,17,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,17,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,400.0,400.0
VSDPersonale,16,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,16,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,500.0,500.0
VSDPersonale,16,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1400.0,1400.0
VSDPersonale,13,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,13,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDPersonale,9,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,700.0,700.0
VSDIndiretto,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDIndiretto,28,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSDIndiretto,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDIndiretto,25,6,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDIndiretto,21,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDIndiretto,19,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,19,5,2,1,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSDIndiretto,17,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1000.0,1000.0
VSDIndiretto,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,12,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,12,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSDIndiretto,12,3,1,1,2025,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSDIndiretto,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,1800.0,1800.0
VSDIndiretto,9,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,900.0,900.0
VSDIndiretto,4,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,4,1,1,1,2025,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDIndiretto,47,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,47,11,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,43,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,1800.0,1800.0
VSDIndiretto,41,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2000.0,2000.0
VSDIndiretto,39,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,3000.0,3000.0
VSDIndiretto,39,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDIndiretto,36,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,36,9,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,35,8,3,2,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDIndiretto,28,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,28,7,3,2,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,25,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,4000.0,4000.0
VSDIndiretto,23,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,23,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
VSDIndiretto,23,6,2,1,2024,2e64a0dc2dbd0cdc197a35a4,3200.0,3200.0
VSDIndiretto,20,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,900.0,900.0
VSDIndiretto,19,5,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1600.0,1600.0
NNCF,8,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,2.0,2.0
NNCF,9,2,1,1,2024,2e64a0dc2dbd0cdc197a35a4,2.0,2.0
NNCF,10,3,1,1,2024,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
NNCF,14,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
NNCF,15,4,2,1,2024,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
NNCF,42,10,4,2,2024,2e64a0dc2dbd0cdc197a35a4,2.0,2.0
NNCF,8,2,1,1,2025,2e64a0dc2dbd0cdc197a35a4,2.0,2.0
NNCF,14,4,2,1,2025,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
NNCF,29,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
NNCF,30,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,5.0,5.0
NNCF,31,7,3,2,2025,2e64a0dc2dbd0cdc197a35a4,4.0,4.0
NNCF,32,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,3.0,3.0
NNCF,34,8,3,2,2025,2e64a0dc2dbd0cdc197a35a4,1.0,1.0
